offer_id,offer_name,price,category,target_gender,min_age,max_age,estimated_profit,brand,min_income_required,min_previous_purchases_required
1,Product 1,2250,Sports,All,35,54,715.11,Puma,97505,5
2,Product 2,3284,Home,F,33,69,1414.26,Ikea,114179,0
3,Product 3,4543,Electronics,All,38,56,1013.29,Huawei,23987,7
4,Product 4,1268,Books,All,34,41,364.52,HarperCollins,90091,10
5,Product 5,4615,Toys,F,40,62,1385.37,Hasbro,26893,5
6,Product 6,3486,Automotive,All,36,62,404.18,Ford,25895,10
7,Product 7,275,Beauty,M,38,70,30.35,L'Oreal,117888,0
8,Product 8,4598,Garden,M,33,59,497.96,Gardena,76835,2
9,Product 9,3170,Books,M,34,52,1284.62,Penguin,38589,4
10,Product 10,2615,Automotive,M,20,68,724.07,Ford,83208,4
11,Product 11,2377,Home,F,34,54,652.14,Home Depot,65236,2
12,Product 12,749,Fashion,All,18,60,197.24,Zara,85726,4
13,Product 13,3025,Fashion,F,40,41,701.56,H&M,105314,1
14,Product 14,1866,Books,M,27,62,485.5,Random House,86105,2
15,Product 15,1945,Electronics,All,31,64,439.19,Sony,92991,5
16,Product 16,1736,Fashion,F,19,67,454.26,Uniqlo,30729,1
17,Product 17,4107,Electronics,M,34,48,1302.07,LG,98069,6
18,Product 18,2856,Electronics,All,20,58,698.9,LG,49592,7
19,Product 19,574,Automotive,F,24,65,104.14,BMW,90316,3
20,Product 20,2418,Home,F,25,54,665.55,Leroy Merlin,90031,2
21,Product 21,1216,Automotive,All,19,42,594.94,BMW,30966,5
22,Product 22,4196,Sports,M,39,66,941.16,Nike,116825,5
23,Product 23,1765,Grocery,All,27,46,335.14,Whole Foods,73006,5
24,Product 24,2541,Automotive,F,22,41,912.43,Toyota,100135,4
25,Product 25,3101,Automotive,F,29,45,672.13,BMW,107142,3
26,Product 26,4919,Books,All,30,60,1441.27,HarperCollins,52093,2
27,Product 27,4414,Sports,All,35,68,696.78,Nike,103613,2
28,Product 28,4802,Garden,M,36,68,2169.21,Bunnings,45945,4
29,Product 29,166,Books,F,40,49,73.33,HarperCollins,94740,0
30,Product 30,1131,Grocery,All,18,55,114.26,Aldi,66175,5
31,Product 31,609,Books,F,25,53,202.17,Random House,23343,6
32,Product 32,4849,Automotive,F,22,62,1351.02,Ford,79638,2
33,Product 33,3197,Beauty,All,33,59,1295.26,Estée Lauder,33284,5
34,Product 34,2794,Automotive,F,31,68,1251.27,BMW,74340,0
35,Product 35,2191,Sports,M,31,70,423.79,Adidas,80403,4
36,Product 36,3009,Electronics,All,33,61,870.17,LG,114758,3
37,Product 37,1807,Toys,F,22,63,753.44,Mattel,43049,5
38,Product 38,2899,Home,All,37,50,332.83,Leroy Merlin,43289,2
39,Product 39,2539,Garden,All,18,64,355.83,Lowe's,29540,3
40,Product 40,3137,Fashion,M,33,63,887.05,Prada,50977,0
41,Product 41,945,Toys,F,37,64,461.14,Lego,79275,1
42,Product 42,3796,Automotive,F,18,41,782.01,BMW,90588,2
43,Product 43,3548,Toys,M,22,52,1563.63,Mattel,117856,0
44,Product 44,3963,Grocery,All,28,52,898.27,Aldi,40764,1
45,Product 45,2596,Automotive,F,35,43,296.88,Toyota,47350,0
46,Product 46,4235,Sports,M,25,69,1983.55,Nike,35305,9
47,Product 47,3119,Fashion,All,19,59,434.72,Gucci,40358,3
48,Product 48,875,Automotive,All,38,58,192.31,Toyota,46092,10
49,Product 49,462,Electronics,All,21,65,56.57,Sony,80692,8
50,Product 50,725,Beauty,All,27,45,143.32,Estée Lauder,38888,7
51,Product 51,2836,Garden,M,34,43,487.86,Bunnings,105999,3
52,Product 52,2193,Fashion,M,40,70,554.87,Prada,52479,4
53,Product 53,3901,Automotive,F,34,63,613.42,Ford,91180,6
54,Product 54,2964,Books,All,26,70,1087.01,HarperCollins,34397,3
55,Product 55,778,Books,M,39,53,126.96,HarperCollins,86234,2
56,Product 56,445,Beauty,F,26,59,97.75,Estée Lauder,56939,8
57,Product 57,2552,Books,All,31,60,563.61,HarperCollins,74098,9
58,Product 58,193,Automotive,All,38,45,48.74,Ford,109112,3
59,Product 59,2988,Garden,All,38,44,1134.58,Bunnings,80566,8
60,Product 60,1112,Toys,All,30,61,362.93,Mattel,41545,9
61,Product 61,3032,Electronics,F,31,66,1206.94,Sony,29348,2
62,Product 62,782,Sports,M,28,51,188.41,Puma,26801,8
63,Product 63,1003,Sports,M,29,57,372.22,Puma,97052,5
64,Product 64,1592,Home,M,31,53,734.49,Leroy Merlin,70343,9
65,Product 65,3043,Electronics,All,19,45,840.87,Huawei,108092,4
66,Product 66,2436,Beauty,M,25,56,331.43,Estée Lauder,62348,0
67,Product 67,1415,Beauty,M,37,57,240.91,L'Oreal,77854,6
68,Product 68,4362,Grocery,F,30,44,1074.55,Aldi,55909,2
69,Product 69,2973,Books,F,39,47,602.89,HarperCollins,45289,9
70,Product 70,3652,Books,M,24,70,860.0,Penguin,64482,1
71,Product 71,1293,Automotive,F,37,68,202.1,Toyota,77799,8
72,Product 72,2008,Toys,F,18,43,847.04,Hasbro,100219,8
73,Product 73,1264,Fashion,F,34,65,133.44,Uniqlo,53591,0
74,Product 74,183,Fashion,All,29,53,67.55,Zara,42700,4
75,Product 75,4225,Garden,All,39,61,1501.65,Lowe's,81642,4
76,Product 76,1300,Fashion,M,36,60,375.17,Uniqlo,91726,8
77,Product 77,3426,Grocery,All,31,55,1178.66,Aldi,72638,0
78,Product 78,1446,Fashion,M,39,62,413.13,Zara,88866,6
79,Product 79,1403,Toys,All,33,48,165.75,Lego,110469,7
80,Product 80,717,Books,F,38,48,105.0,Penguin,29337,3
81,Product 81,4235,Grocery,All,25,66,1191.97,Aldi,51921,4
82,Product 82,4186,Grocery,All,21,67,1661.46,Whole Foods,67605,0
83,Product 83,2558,Toys,M,33,69,1108.83,Mattel,47532,2
84,Product 84,3374,Toys,F,23,58,714.94,Mattel,76178,4
85,Product 85,1888,Beauty,All,19,50,524.63,L'Oreal,104791,1
86,Product 86,1065,Beauty,All,18,62,398.6,Maybelline,47712,1
87,Product 87,273,Beauty,All,32,57,57.43,L'Oreal,82292,9
88,Product 88,4208,Automotive,All,39,67,777.82,BMW,92474,0
89,Product 89,4050,Garden,F,19,49,486.94,Lowe's,28702,0
90,Product 90,454,Sports,F,33,63,188.32,Nike,49189,0
91,Product 91,2806,Fashion,F,22,46,902.64,Uniqlo,100642,4
92,Product 92,3686,Sports,F,22,50,712.13,Nike,52201,2
93,Product 93,2098,Garden,All,36,53,930.17,Bunnings,37100,3
94,Product 94,4594,Home,M,34,48,1926.75,Ikea,112193,7
95,Product 95,1624,Electronics,All,19,62,395.11,Apple,63125,2
96,Product 96,4012,Garden,All,35,52,680.83,Bunnings,62944,5
97,Product 97,285,Home,M,22,70,88.47,Leroy Merlin,44285,10
98,Product 98,1898,Fashion,All,34,56,780.47,Uniqlo,39198,6
99,Product 99,3328,Garden,All,22,61,1003.51,Gardena,97709,1
100,Product 100,2172,Electronics,M,36,47,1006.72,Huawei,101317,1
101,Product 101,1379,Books,All,19,58,669.66,Penguin,26941,10
102,Product 102,2532,Automotive,F,19,60,684.93,Toyota,114456,5
103,Product 103,1408,Automotive,M,40,50,390.61,Toyota,63088,4
104,Product 104,4942,Beauty,M,21,50,624.04,Estée Lauder,75479,0
105,Product 105,2882,Garden,M,37,64,920.35,Lowe's,112705,5
106,Product 106,4350,Toys,F,28,51,1358.17,Hasbro,32015,10
107,Product 107,1956,Grocery,M,32,65,273.2,Aldi,44214,6
108,Product 108,3495,Fashion,F,33,48,1259.48,Uniqlo,78243,7
109,Product 109,2997,Sports,All,20,43,1364.34,Adidas,53434,1
110,Product 110,4206,Beauty,F,36,59,1091.42,Maybelline,77108,4
